

混淆项目路径：/Users/xiaoxiaozui/Desktop/未命名文件夹 2/LemonFish
新文件 <-> 现有文件 : AppDelegate.h      AppDelegate.h
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTitle;属性名称:cellTitle
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaView;属性名称:xinyongkaView
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UIView *bottomView;属性名称:bottomView
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellLbl1;属性名称:cellLbl1
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellLbl2;属性名称:cellLbl2
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellCount;属性名称:cellCount
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *cellImg;属性名称:cellImg
文件: [旧 LFNewsViewHeaderView <--> 新 xxzShopEnlargeView] 属性:@property (weak, nonatomic) IBOutlet UITextView *tv;属性名称:tv
文件: [旧 LFNewsViewController <--> 新 xxzHuxukaHandlerController] 属性:@property(nonatomic,strong)NSString * navTitle;属性名称:navTitle
文件: [旧 LFNewsViewController <--> 新 xxzHuxukaHandlerController] 属性:@property(nonatomic,strong)NSString * url;属性名称:url
文件: [旧 LFNewsViewController <--> 新 xxzHuxukaHandlerController] 属性:@property(nonatomic,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFRealBindCardViewController <--> 新 xxzErsionUppotController] 属性:@property (nonatomic ,strong)NSString * name;属性名称:name
文件: [旧 LFRealBindCardViewController <--> 新 xxzErsionUppotController] 属性:@property (nonatomic ,strong)NSString * idCard;属性名称:idCard
文件: [旧 LFRealBindCardViewController <--> 新 xxzErsionUppotController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (nonatomic ,copy)UpLoadBlock upLoadblock;属性名称:upLoadblock
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (nonatomic ,copy)NextBlock nextblock;属性名称:nextblock
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet UITextField *nameTf;属性名称:nameTf
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet UITextField *bankTf;属性名称:bankTf
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet UITextField *phoneTf;属性名称:phoneTf
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet UITextField *idCardTf;属性名称:idCardTf
文件: [旧 LFRealBindCardHeaderView <--> 新 xxzControlView] 属性:@property (weak, nonatomic) IBOutlet UITextField *adressTf;属性名称:adressTf
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *zhengmianImv;属性名称:zhengmianImv
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *fanmianImv;属性名称:fanmianImv
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (nonatomic ,copy)UpLoadBlock upLoadblock;属性名称:upLoadblock
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (nonatomic ,copy)NextBlock nextblock;属性名称:nextblock
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *zhengmianTag;属性名称:zhengmianTag
文件: [旧 LFRealNameHeaderView <--> 新 xxzNewsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *fanmianTag;属性名称:fanmianTag
文件: [旧 LFRealNameViewController <--> 新 xxzSettingController] 属性:@property (nonatomic ,assign)BOOL iEmpowerToken;属性名称:iEmpowerToken
文件: [旧 LFRealNameViewController <--> 新 xxzSettingController] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFRealNameViewController <--> 新 xxzSettingController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFExplainViewController <--> 新 xxzToastController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *headImv;属性名称:headImv
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UILabel *headName;属性名称:headName
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *tuiguangImv;属性名称:tuiguangImv
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UILabel *headLv;属性名称:headLv
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UILabel *guiguangContent;属性名称:guiguangContent
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl1;属性名称:lbl1
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl2;属性名称:lbl2
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl3;属性名称:lbl3
文件: [旧 LFExplainHeaderView <--> 新 xxzConfirmToolView] 属性:@property (weak, nonatomic) IBOutlet UILabel *lbl4;属性名称:lbl4
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navImvHeight;属性名称:navImvHeight
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaImv;属性名称:chuxukaImv
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaImv;属性名称:xinyongkaImv
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaNum;属性名称:chuxukaNum
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaName;属性名称:chuxukaName
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaIcon;属性名称:chuxukaIcon
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaChange;属性名称:chuxukaChange
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaView;属性名称:chuxukaView
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIButton *addBtn;属性名称:addBtn
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaView;属性名称:xinyongkaView
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:@property (nonatomic)UIColor * colorOne;属性名称:colorOne
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:@property (nonatomic)UIColor * colorTwo;属性名称:colorTwo
文件: [旧 LFRepaymentListViewController <--> 新 xxzLaunchController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cardBackView;属性名称:cardBackView
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UIView *processView;属性名称:processView
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *processLbl;属性名称:processLbl
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *jihuahuankuanLbl;属性名称:jihuahuankuanLbl
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *yihuanjineLbl;属性名称:yihuanjineLbl
文件: [旧 LFRepaymentListTableViewCell <--> 新 xxzVeryCell] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *processWidth;属性名称:processWidth
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navImvHeight;属性名称:navImvHeight
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaImv;属性名称:chuxukaImv
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaImv;属性名称:xinyongkaImv
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaNum;属性名称:chuxukaNum
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaName;属性名称:chuxukaName
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaIcon;属性名称:chuxukaIcon
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaChange;属性名称:chuxukaChange
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaView;属性名称:chuxukaView
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIButton *addBtn;属性名称:addBtn
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaView;属性名称:xinyongkaView
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cardBackView;属性名称:cardBackView
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UIView *processView;属性名称:processView
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *processLbl;属性名称:processLbl
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *jihuahuankuanLbl;属性名称:jihuahuankuanLbl
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *yihuanjineLbl;属性名称:yihuanjineLbl
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *processWidth;属性名称:processWidth
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navImvHeight;属性名称:navImvHeight
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UILabel *navTitle;属性名称:navTitle
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIView *cardBackView;属性名称:cardBackView
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UILabel *zhangdanriLbl;属性名称:zhangdanriLbl
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UILabel *hankanriLbl;属性名称:hankanriLbl
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UILabel *shengyushijianLbl;属性名称:shengyushijianLbl
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIView *handCishuView;属性名称:handCishuView
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIView *handxuanzeshijianView;属性名称:handxuanzeshijianView
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIView *autoJieshushijianView;属性名称:autoJieshushijianView
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UITextField *zhangdanjineTf;属性名称:zhangdanjineTf
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UITextField *keyongyueTf;属性名称:keyongyueTf
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UITextField *huankuancishuTf;属性名称:huankuancishuTf
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UITextField *xuanzeshjianTf;属性名称:xuanzeshjianTf
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UITextField *jieshushijianTf;属性名称:jieshushijianTf
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UITextField *xuanzediqvTf;属性名称:xuanzediqvTf
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIView *xuanzedeqvView;属性名称:xuanzedeqvView
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIButton *huankuancishuBtn;属性名称:huankuancishuBtn
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIButton *xuanzeshijianBtn;属性名称:xuanzeshijianBtn
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIButton *jieshushijianBtn;属性名称:jieshushijianBtn
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIButton *xiaofeidiqvBtn;属性名称:xiaofeidiqvBtn
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet UIButton *prePlanBtn;属性名称:prePlanBtn
文件: [旧 LFCreatePlanHeaderView <--> 新 xxzBoutView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *stackViewHeight;属性名称:stackViewHeight
文件: [旧 LFPopPlanView <--> 新 xxzButtonListView] 属性:@property (weak, nonatomic) IBOutlet UILabel *currentVersion;属性名称:currentVersion
文件: [旧 LFPopPlanView <--> 新 xxzButtonListView] 属性:@property (weak, nonatomic) IBOutlet UILabel *storeVersion;属性名称:storeVersion
文件: [旧 LFPopPlanView <--> 新 xxzButtonListView] 属性:@property (weak, nonatomic) IBOutlet UITextView *versionContent;属性名称:versionContent
文件: [旧 LFPopPlanView <--> 新 xxzButtonListView] 属性:@property (weak, nonatomic) IBOutlet UIButton *updateBtn;属性名称:updateBtn
文件: [旧 LFPopPlanView <--> 新 xxzButtonListView] 属性:@property (weak, nonatomic) IBOutlet UIButton *closeBtn;属性名称:closeBtn
文件: [旧 LFPopPlanView <--> 新 xxzButtonListView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *codeImv;属性名称:codeImv
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 属性:@property (nonatomic ,assign)NSInteger whereCome;属性名称:whereCome
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 属性:@property (nonatomic)UIColor * colorOne;属性名称:colorOne
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 属性:@property (nonatomic)UIColor * colorTwo;属性名称:colorTwo
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 属性:@property (nonatomic ,strong)NSDictionary * userDic;属性名称:userDic
文件: [旧 LFRepaymentViewController <--> 新 xxzConfirmToolsController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFRepaymentViewController <--> 新 xxzConfirmToolsController] 属性:@property (nonatomic ,strong)NSDictionary * userDic;属性名称:userDic
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UIView *cardBackView;属性名称:cardBackView
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *youxiaoqiTf;属性名称:youxiaoqiTf
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *phoneTf;属性名称:phoneTf
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *anquanmaTf;属性名称:anquanmaTf
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *codeTf;属性名称:codeTf
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UIButton *sendBtn;属性名称:sendBtn
文件: [旧 LFRepaymentSignHeaderView <--> 新 xxzOginView] 属性:@property (weak, nonatomic) IBOutlet UIButton *nextBtn;属性名称:nextBtn
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 属性:@property (nonatomic ,strong)NSDictionary * xinyongkaDic;属性名称:xinyongkaDic
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 属性:@property (nonatomic)UIColor * colorOne;属性名称:colorOne
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 属性:@property (nonatomic)UIColor * colorTwo;属性名称:colorTwo
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 属性:@property (nonatomic ,copy)SingBlock  singBlock;属性名称:singBlock
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navImvHeight;属性名称:navImvHeight
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaImv;属性名称:chuxukaImv
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaImv;属性名称:xinyongkaImv
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaNum;属性名称:chuxukaNum
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UILabel *chuxukaName;属性名称:chuxukaName
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *chuxukaIcon;属性名称:chuxukaIcon
